ID_Produto;Data_Entrega;Quantidade_Demandada;Estoque_Atual;Recomendacao_Reposicao;Capacidade_Armazem;Espaco_Disponivel;Rota_Entrega;Distancia_km;Tempo_Entrega_horas;Custo_Entrega;Atraso_Entrega;Desvio_Rota
427;2023-01-16;270.0;955;Não;19453;220;Rota D;378.13;9.64;507.31;False;False
418;2023-11-21;457.0;577;Não;12407;1778;Rota B;144.24;13.33;498.81;False;False
379;2023-07-22;233.0;68;Não;17965;68;Rota B;194.52;10.22;980.71;True;False
447;2023-03-27;275.0;36;Não;14716;1985;Rota B;482.93;3.0;215.65;False;False
466;2023-06-17;146.0;849;Não;8783;69;Rota A;15.09;5.21;601.14;False;False
107;2023-04-17;171.0;24;Não;9334;1196;Rota D;292.78;3.07;564.57;False;False
378;2023-04-05;;729;Não;19013;1365;Rota C;268.36;2.47;445.53;False;False
454;2023-09-14;227.0;875;Não;14733;762;Rota B;476.95;9.42;263.76;False;False
258;2023-03-23;204.0;332;Não;9241;1649;Rota D;411.55;3.67;261.54;False;False
346;2023-07-06;;290;Sim;18586;920;Rota B;335.87;13.97;684.65;False;False
180;2023-01-13;327.0;341;Não;16794;1160;Rota D;241.04;9.2;506.87;False;False
255;2023-08-08;207.0;824;Não;19161;1784;Rota A;425.25;4.56;90.53;False;False
147;2023-10-27;47.0;575;Sim;15785;492;Rota D;133.82;8.8;436.39;True;False
214;2023-10-06;55.0;969;Não;7698;122;Rota C;372.32;10.91;663.05;False;False
111;2023-10-15;179.0;292;Sim;5305;1392;Rota A;78.39;7.56;734.06;False;False
434;2023-02-04;44.0;875;Sim;8593;1402;Rota B;474.43;13.67;435.27;False;False
386;2023-10-26;66.0;425;Sim;5666;414;Rota A;315.15;8.99;566.59;False;False
190;2023-11-21;463.0;262;Não;15372;288;Rota C;105.62;8.89;468.44;False;False
390;2023-11-15;358.0;913;Não;9968;1365;Rota A;327.76;3.94;79.84;False;False
154;2023-10-20;263.0;287;Sim;18913;1987;Rota A;347.67;;538.53;False;False
437;2023-12-06;122.0;506;Não;5114;185;Rota D;249.06;11.74;576.22;False;False
263;2023-06-22;176.0;626;Não;7277;1909;Rota C;187.67;;547.55;False;False
171;2023-07-29;173.0;239;Não;12495;1876;Rota D;358.12;6.97;874.15;False;False
465;2023-08-29;266.0;518;Sim;6809;1361;Rota B;93.3;11.94;789.27;False;False
415;2023-07-18;4.0;178;Sim;5764;1150;Rota A;187.37;6.62;422.98;False;False
212;2023-09-20;394.0;784;Não;10615;1169;Rota A;152.12;9.23;467.88;False;False
168;2023-01-29;124.0;798;Não;6511;1355;Rota C;79.06;2.59;446.39;False;False
113;2023-03-19;245.0;796;Não;19960;402;Rota B;337.73;14.81;413.66;False;False
201;2023-07-04;35.0;127;Sim;18329;1913;Rota C;336.45;3.3;788.63;True;False
375;2023-11-19;479.0;459;Não;15086;675;Rota D;446.4;3.37;897.86;False;True
463;2023-01-10;2.0;160;Sim;19024;826;Rota D;195.68;7.17;940.54;False;False
364;2023-04-21;295.0;870;Não;9710;597;Rota B;52.44;4.62;505.74;False;False
452;2023-06-14;207.0;473;Sim;5570;493;Rota B;201.79;9.81;367.72;False;False
309;2023-10-12;465.0;550;Sim;14143;299;Rota A;232.38;1.18;896.29;False;False
297;2023-03-06;351.0;285;Não;15402;447;Rota D;74.81;8.41;836.97;False;False
480;2023-05-22;435.0;258;Não;12909;1378;Rota B;460.65;12.41;448.96;True;False
200;2023-08-24;142.0;595;Não;9059;371;Rota B;18.9;14.3;254.27;False;False
485;2023-01-03;343.0;332;Não;16972;97;Rota A;184.56;11.36;472.86;False;False
353;2023-03-29;47.0;914;Não;15882;969;Rota A;185.54;3.62;864.94;True;False
257;2023-08-11;484.0;64;Não;7541;155;Rota B;489.84;10.36;938.11;False;False
489;2023-01-04;344.0;425;Sim;5793;1983;Rota D;124.61;10.5;638.22;False;False
330;2023-04-22;294.0;150;Não;18638;1001;Rota B;295.12;7.88;943.98;False;False
250;2023-12-03;350.0;529;Não;15378;1587;Rota D;461.31;;544.44;False;False
130;2023-09-01;1061.0;682;Não;5531;1595;Rota B;146.34;11.83;953.27;False;False
355;2023-03-24;235.0;4;Sim;6965;1700;Rota D;267.96;10.87;759.3;False;False
119;2023-11-03;347.0;132;Não;6871;688;Rota C;386.74;4.6;692.38;True;False
360;2023-01-29;83.0;402;Sim;15324;225;Rota A;103.21;13.97;509.61;False;False
248;2023-10-19;471.0;709;Não;16701;395;Rota B;488.82;1.65;535.5;False;False
462;2023-11-06;7.0;14;Não;9047;237;Rota B;44.09;14.59;137.89;False;False
174;2023-10-10;75.0;10;Não;9278;1608;Rota A;252.94;8.45;526.63;False;False
223;2023-12-26;428.0;306;Sim;8875;1771;Rota D;312.98;;100.34;False;False
314;2023-02-12;2.0;989;Não;11063;1518;Rota B;106.29;12.64;417.15;False;False
416;2023-10-30;458.0;723;Sim;19023;1885;Rota B;327.53;3.28;967.2;False;False
329;2023-07-17;475.0;802;Sim;16112;417;Rota B;120.8;13.55;949.05;False;False
350;2023-01-29;177.0;3;Não;9924;1711;Rota D;107.76;1.13;928.24;False;False
193;2023-05-08;336.0;8;Sim;18860;142;Rota B;236.91;14.02;196.83;True;False
269;2023-06-21;402.0;986;Sim;17188;1390;Rota C;452.96;6.76;538.85;False;True
140;2023-03-25;276.0;594;Não;17716;671;Rota B;415.25;14.94;294.84;False;False
288;2023-03-04;255.0;580;Não;12726;1239;Rota B;241.09;4.23;574.16;False;False
309;2023-11-27;148.0;647;Não;12561;1855;Rota A;464.12;10.32;170.91;False;False
279;2023-07-22;322.0;362;Não;11500;1707;Rota D;229.01;12.89;615.56;False;False
396;2023-05-18;412.0;349;Não;6111;1557;Rota C;360.08;1.31;424.14;False;False
159;2023-08-08;229.0;35;Não;7211;1410;Rota A;248.31;1.34;483.81;False;False
129;2023-08-16;420.0;719;Sim;18404;666;Rota D;276.72;1.46;741.62;False;False
325;2023-11-28;266.0;46;Sim;14234;1252;Rota D;412.63;1.08;829.64;False;False
194;2023-12-19;234.0;173;Sim;7638;494;Rota B;357.92;3.99;572.61;False;False
338;2023-06-16;14.0;451;Não;8815;9;Rota A;214.6;12.26;941.75;False;False
265;2023-02-01;438.0;570;Não;12316;385;Rota D;410.96;4.09;291.12;False;False
482;2023-09-01;327.0;643;Não;15276;1976;Rota C;379.35;5.97;997.74;False;False
